Sample ID,Axis Label,Sample Collection Date,Sample Location,Sample Location Description,Sample Collection Time (Local),Latitude (N),Longitude (E),Elevation (m asl),Sample Type,Season,Year,Early vs. Late Season (March-July vs. August-October),Denisty (kg/m3),Grain Size Estimate (µm),Snow Thickness Estimate (m),Cosine of Solar Zenith Angle,Spectral Irradiance (Broadband Surface-Incident Solar Flux),Albedo (Broadband),RF,[DOC] mg/L,[DOC-Efficiency] mg/L,[B6CA] uM,[B5CA] uM,[B4CA] uM,"[1,2,3-B3CA] uM","[1,2,4-B3CA] uM","[1,3,5-B5CA] uM",[B3CA] uM,Dittmar [DBC] µM-C IJV,Dittmar [DBC] mg-C/L,Dittmar [DBC] µg-C/L,DBC:DOC (%) - Dittmar (2008),Sum BPCAs,B6CA,B5CA,B4CA,B3CA,(B3+B4)/B5 (Khan),Ratio B6CA:B5CA,Ratio B4CA:B3CA,[B6CA] + [B5CA] uM,[B4CA] + [B3CA] uM,Ratio B6+B5:B4+B3,Ratio B3+B4:B5+B6,Stubbins [B6CA+B5CA] nM,Stubbins [DBC] µM-C,Stubbins [DBC] mg-C/L,Stubbins [DBC] µg-C/L,DBC:DOC (%) - Stubbins et al. (2015)
2023-5-20-AP-DBC,20-May-2023 (AP),5/20/23,Artist Point,class sample near snow pit,13:10,48.84724,-121.69417,1560.881,snow,MAM,2023,Early,529,1250,2.166831667,0.8529,1041.4,0.676154195,6.570228059,,0.3,0.0011,0.0068,0.0007,,0.0121,,0.0121,0.47762,0.00573144,5.73144,,0.0207,5.314009662,32.85024155,3.381642512,58.45410628,1.882352941,0.161764706,0.05785124,0.0079,0.0128,0.6171875,1.620253165,7.9,0.593540776,0.007122489,7.122489314,
2023-7-24-AP-DBC,24-Jul-23,7/24/23,Artist Point,,12:00,48.5038,-121.4116,,snow,JJA,2023,Early,573.6,1250,0.3,0.8464,1031.8,0.661904165,15.57760692,0.321,0.1,0.0025,0.0136,0.0012,,0.0632,,0.0632,1.61322,0.01935864,19.35864,6.030728972,0.0805,3.105590062,16.89440994,1.49068323,78.50931677,4.735294118,0.183823529,0.018987342,0.0161,0.0644,0.25,4,16.1,1.140618589,0.013687423,13.68742307,4.263994727
2023-3-2-BB-DBC,2-Mar-23,3/2/23,Bagley Basin,"above Bagley Basin, about 15 min walk from parking lot",10:23,48.85989,-121.68254,1313.383,snow,MAM,2023,Early,200,200,3.851698334,0.5221,967.7,0.790724627,3.241562814,,0.6953,0.0044,0.0188,0.0021,,0.0014,0.0044,0.0058,0.90681,0.01088172,10.88172,,0.0311,14.14790997,60.45016077,6.752411576,18.64951768,0.420212766,0.234042553,0.362068966,0.0232,0.0079,2.936708861,0.340517241,23.2,1.594824615,0.019137895,19.13789538,
2023-5-6-BB-DBC,6-May-23,5/6/23,Bagley Basin,Class sample spot near terminal lake,14:00,48.85309297,-121.6891224,1316.843,snow,MAM,2023,Early,559,1250,4.392295,0.822,1040.3,0.667064769,15.56114392,0.5632,,0.00275,0.02475,0.00065,0.002,0.01655,0.0225,0.0288,1.410315,0.01692378,16.92378,3.004932528,0.05695,4.828797191,43.45917471,1.141352063,50.57067603,1.18989899,0.111111111,0.022569444,0.0275,0.02945,0.933786078,1.070909091,27.5,1.864083879,0.022369007,22.36900655,3.971769629
2023-5-20-BB-DBC,20-May-2023 (BB),5/20/23,Bagley Basin,"above Bagley Basin, near upper restroom/visitor center",14:29,48.85421,-121.68651,1342.034,snow,MAM,2023,Early,529,1250,2.166831667,0.8528,1041.4,0.67811571,5.124638621,0.2008,0.2,0.001,0.0039,0.0008,,0.0109,,0.0109,0.35905,0.0043086,4.3086,2.145717131,0.0166,6.024096386,23.4939759,4.819277108,65.6626506,3,0.256410256,0.073394495,0.0049,0.0117,0.418803419,2.387755102,4.9,0.382941653,0.0045953,4.595299834,2.288495933
2023-6-8-BB-DBC,8-Jun-23,6/8/23,Bagley Basin,above Bagley Basin along south wall,17:10,48.85249526,-121.6925448,1303.73,snow,JJA,2023,Early,564,1250,0.783388917,0.8742,1040,0.674032282,6.12258477,,,0.0016,0.0063,0.0003,,0.0016,0.0103,0.0119,0.4676,0.0056112,5.6112,,0.0201,7.960199005,31.34328358,1.492537313,59.2039801,1.936507937,0.253968254,0.025210084,0.0079,0.0122,0.647540984,1.544303797,7.9,0.593540776,0.007122489,7.122489314,
2023-6-26-BB-DBC,26-Jun-23,6/26/23,Bagley Basin,above Bagley Basin along south wall,15:01,48.85262107,-121.6943556,1317.07,snow,JJA,2023,Early,606,1250,0.3,0.8749,1037.4,0.667284816,9.833619605,,0.4192,0.0019,0.0197,0.0007,,0.0098,,0.0098,0.89679,0.01076148,10.76148,,0.0321,5.919003115,61.37071651,2.180685358,30.52959502,0.532994924,0.096446701,0.071428571,0.0216,0.0105,2.057142857,0.486111111,21.6,1.493616218,0.017923395,17.92339462,
2023-7-10-BB-DBC,10-Jul-23,7/10/23,Bagley Basin,above Bagley Basin along south wall,14:23,48.85262268,-121.6942997,1315.91,snow,JJA,2023,Early,630,1250,0.3,0.8637,1034.7,0.671571896,7.554394407,0.2722,0.4,0.0019,0.0143,0.0004,,0.007,,0.007,0.66466,0.00797592,7.97592,2.930168993,0.0236,8.050847458,60.59322034,1.694915254,29.66101695,0.517482518,0.132867133,0.057142857,0.0162,0.0074,2.189189189,0.456790124,16.2,1.147117037,0.013765404,13.76540444,5.057092006
2023-7-17-BB-DBC,17-Jul-23,7/17/23,Bagley Basin,,13:35,48.8515224,-121.69152,1342.39,snow,JJA,2023,Early,524,1250,0.3,0.8545,1033,0.673356992,5.789625785,,0.1,0.0021,0.0139,0.0005,,,,,0.54275,0.006513,6.513,,0.0165,12.72727273,84.24242424,3.03030303,,0.035971223,0.151079137,,0.016,0.0005,32,0.03125,16,1.134116811,0.013609402,13.60940173,
2022-5-16-BB-DBC,16-May-22,5/16/22,Bagley Basin,Lower Bagley Basin (LB),0.5,48.860592,-121.683827,,snow,MAM,2022,Early,559.3833333,1250,3.64987332,0.8458,1041.3,0.67152581,10.52810653,0.756666667,,0.0066,0.0128,0.0029,0.0024,0.0023,0.0041,0.0088,0.84335,0.0101202,10.1202,1.337471366,0.0311,21.22186495,41.15755627,9.324758842,28.29581994,0.9140625,0.515625,0.329545455,0.0194,0.0117,1.658119658,0.603092784,19.4,1.353429977,0.01624116,16.24115972,2.146408773
